,,Most Common Lane,Champion Name,Medium Mastery Win Rate,High Mastery Win Rate,High Mastery Ratio,,,
,,Support,Milio,54.75%,low data,low data,,,
,,Middle,Azir,46.29%,51.05%,1.10,,High Mastery Ratio,
,,Jungle,Nunu & Willump,50.23%,55.05%,1.10,,If high:,Highest benefit to mastering
,,Jungle,Rengar,48.56%,52.93%,1.09,,If low:,Lowest benefit to mastering
,,Middle,Katarina,46.93%,51.00%,1.09,,,
,,Middle,Akali,46.56%,50.58%,1.09,,High Mastery:,100K+
,,Top,Darius,48.14%,51.97%,1.08,,Medium Mastery:,"10,000-100,000"
,,Jungle,Shaco,49.20%,53.10%,1.08,,,
,,Middle,Corki,48.15%,51.92%,1.08,,,
,,Middle,Ryze,48.78%,52.55%,1.08,,,
,,Middle,Qiyana,47.70%,51.32%,1.08,,,
,,Top,Gangplank,47.83%,51.33%,1.07,,,
,,Middle,Zoe,48.45%,52.00%,1.07,,,
,,Jungle,Kayn,50.10%,53.76%,1.07,,,
,,Middle,Kassadin,49.62%,53.24%,1.07,,,
,,Middle,Yone,48.97%,52.50%,1.07,,,
,,Jungle,Evelynn,50.49%,54.11%,1.07,,,
,,Middle,Zed,48.13%,51.56%,1.07,,,
,,Support,Pyke,48.80%,52.23%,1.07,,,
,,Middle,Talon,49.58%,52.98%,1.07,,,
,,Middle,Taliyah,49.00%,52.31%,1.07,,,
,,Jungle,Nidalee,48.74%,51.95%,1.07,,,
,,Jungle,Rek'Sai,50.67%,53.93%,1.06,,,
,,ADC,Kalista,47.50%,50.53%,1.06,,,
,,Top,Riven,48.90%,51.97%,1.06,,,
,,Top,Gwen,51.18%,54.39%,1.06,,,
,,ADC,Aphelios,47.77%,50.63%,1.06,,,
,,Middle,Irelia,49.46%,52.42%,1.06,,,
,,Jungle,Ivern,49.86%,52.83%,1.06,,,
,,Middle,Twisted Fate,48.96%,51.85%,1.06,,,
,,Jungle,Kindred,49.95%,52.84%,1.06,,,
,,Middle,LeBlanc,48.17%,50.93%,1.06,,,
,,Middle,Orianna,49.84%,52.67%,1.06,,,
,,Middle,Yasuo,48.19%,50.88%,1.06,,,
,,Top,Rumble,49.47%,52.22%,1.06,,,
,,Jungle,Master Yi,49.82%,52.59%,1.06,,,
,,ADC,Samira,50.47%,53.22%,1.05,,,
,,Jungle,Kha'Zix,49.70%,52.35%,1.05,,,
,,Jungle,Viego,50.46%,53.10%,1.05,,,
,,Support,Yuumi,49.29%,51.84%,1.05,,,
,,Middle,Syndra,50.69%,53.22%,1.05,,,
,,Top,Sett,50.09%,52.55%,1.05,,,
,,Jungle,Gragas,50.29%,52.56%,1.05,,,
,,Top,Jax,50.40%,52.61%,1.04,,,
,,Middle,Fizz,51.44%,53.70%,1.04,,,
,,Support,Alistar,50.45%,52.64%,1.04,,,
,,Top,Gnar,48.69%,50.79%,1.04,,,
,,Support,Rell,53.39%,55.65%,1.04,,,
,,Top,Aatrox,48.37%,50.38%,1.04,,,
,,Top,Camille,50.19%,52.26%,1.04,,,
,,Top,Jayce,50.56%,52.63%,1.04,,,
,,Top,Kennen,51.37%,53.46%,1.04,,,
,,Jungle,Lillia,52.57%,54.70%,1.04,,,
,,Top,Tryndamere,48.94%,50.89%,1.04,,,
,,ADC,Twitch,50.14%,52.14%,1.04,,,
,,Jungle,Hecarim,51.33%,53.34%,1.04,,,
,,Middle,Pantheon,51.20%,53.18%,1.04,,,
,,Support,Taric,52.26%,54.27%,1.04,,,
,,ADC,Draven,49.41%,51.31%,1.04,,,
,,Support,Thresh,49.99%,51.90%,1.04,,,
,,Middle,Vladimir,51.54%,53.50%,1.04,,,
,,ADC,Jhin,50.64%,52.52%,1.04,,,
,,Support,Karma,48.46%,50.25%,1.04,,,
,,Middle,Cassiopeia,52.92%,54.87%,1.04,,,
,,ADC,Kai'Sa,49.14%,50.95%,1.04,,,
,,Top,Mordekaiser,52.60%,54.52%,1.04,,,
,,ADC,Xayah,50.78%,52.60%,1.04,,,
,,ADC,Vayne,50.26%,52.03%,1.04,,,
,,Jungle,Warwick,51.08%,52.88%,1.04,,,
,,Jungle,Ekko,50.35%,52.12%,1.04,,,
,,Middle,Sylas,50.23%,51.99%,1.03,,,
,,Jungle,Fiddlesticks,52.53%,54.33%,1.03,,,
,,Jungle,Elise,50.49%,52.15%,1.03,,,
,,Jungle,Bel'Veth,53.51%,55.25%,1.03,,,
,,Support,Bard,49.86%,51.47%,1.03,,,
,,Top,Teemo,50.38%,51.99%,1.03,,,
,,Jungle,Poppy,51.30%,52.93%,1.03,,,
,,ADC,Caitlyn,48.31%,49.82%,1.03,,,
,,Top,Fiora,50.77%,52.34%,1.03,,,
,,Middle,Anivia,52.45%,54.03%,1.03,,,
,,Jungle,Graves,48.27%,49.68%,1.03,,,
,,Jungle,Lee Sin,47.66%,49.02%,1.03,,,
,,Top,Kled,53.03%,54.47%,1.03,,,
,,Middle,Lissandra,50.92%,52.30%,1.03,,,
,,Top,Nasus,51.05%,52.43%,1.03,,,
,,Jungle,Udyr,51.70%,53.09%,1.03,,,
,,Middle,Viktor,51.71%,53.09%,1.03,,,
,,Support,Xerath,51.28%,52.66%,1.03,,,
,,Jungle,Zac,52.51%,53.90%,1.03,,,
,,Top,K'Sante,50.81%,52.15%,1.03,,,
,,Jungle,Diana,50.50%,51.83%,1.03,,,
,,Middle,Galio,51.47%,52.78%,1.03,,,
,,Middle,Akshan,52.73%,54.01%,1.02,,,
,,Support,Blitzcrank,51.66%,52.91%,1.02,,,
,,Support,Rakan,52.80%,54.06%,1.02,,,
,,Support,Renata Glasc,52.96%,54.13%,1.02,,,
,,Jungle,Vi,52.75%,53.89%,1.02,,,
,,Top,Urgot,51.50%,52.60%,1.02,,,
,,ADC,Nilah,56.07%,57.21%,1.02,,,
,,ADC,Varus,50.72%,51.74%,1.02,,,
,,Jungle,Karthus,52.21%,53.27%,1.02,,,
,,Support,Senna,51.94%,52.98%,1.02,,,
,,ADC,Ezreal,47.97%,48.91%,1.02,,,
,,Support,Lux,50.37%,51.35%,1.02,,,
,,Support,Vel'Koz,51.38%,52.37%,1.02,,,
,,Jungle,Volibear,50.24%,51.20%,1.02,,,
,,Support,Nautilus,50.76%,51.71%,1.02,,,
,,Support,Soraka,50.98%,51.94%,1.02,,,
,,ADC,Tristana,50.69%,51.62%,1.02,,,
,,Middle,Malzahar,52.29%,53.21%,1.02,,,
,,Top,Illaoi,52.66%,53.57%,1.02,,,
,,Support,Swain,51.93%,52.83%,1.02,,,
,,Top,Kayle,52.64%,53.54%,1.02,,,
,,Top,Garen,50.50%,51.35%,1.02,,,
,,Jungle,Xin Zhao,51.22%,52.06%,1.02,,,
,,ADC,Zeri,51.26%,52.08%,1.02,,,
,,Jungle,Skarner,53.73%,54.56%,1.02,,,
,,Top,Renekton,48.52%,49.24%,1.01,,,
,,Top,Ornn,52.10%,52.87%,1.01,,,
,,Support,Seraphine,50.83%,51.55%,1.01,,,
,,Middle,Ahri,51.29%,51.97%,1.01,,,
,,ADC,Jinx,51.82%,52.47%,1.01,,,
,,Top,Shen,51.49%,52.11%,1.01,,,
,,ADC,Miss Fortune,51.04%,51.66%,1.01,,,
,,Support,Lulu,48.66%,49.22%,1.01,,,
,,Support,Leona,50.75%,51.33%,1.01,,,
,,Top,Quinn,50.61%,51.17%,1.01,,,
,,Middle,Vex,52.48%,52.95%,1.01,,,
,,Top,Tahm Kench,51.61%,52.06%,1.01,,,
,,Top,Olaf,52.22%,52.67%,1.01,,,
,,ADC,Lucian,48.99%,49.38%,1.01,,,
,,Middle,Neeko,50.76%,51.16%,1.01,,,
,,Middle,Annie,53.81%,54.12%,1.01,,,
,,Support,Zilean,52.02%,52.29%,1.01,,,
,,ADC,Ashe,50.10%,50.32%,1.00,,,
,,Support,Morgana,50.22%,50.42%,1.00,,,
,,Jungle,Amumu,52.70%,52.92%,1.00,,,
,,Jungle,Sejuani,51.77%,51.96%,1.00,,,
,,Top,Cho'Gath,52.56%,52.73%,1.00,,,
,,Jungle,Wukong,51.62%,51.75%,1.00,,,
,,Top,Sion,53.49%,53.60%,1.00,,,
,,Jungle,Rammus,54.76%,54.85%,1.00,,,
,,Support,Janna,50.53%,50.58%,1.00,,,
,,Support,Brand,52.04%,52.02%,1.00,,,
,,Support,Maokai,52.85%,52.78%,1.00,,,
,,Jungle,Jarvan IV,54.34%,54.25%,1.00,,,
,,Support,Braum,51.48%,51.32%,1.00,,,
,,Middle,Aurelion Sol,55.30%,55.07%,1.00,,,
,,ADC,Sivir,51.57%,51.36%,1.00,,,
,,Jungle,Trundle,51.91%,51.69%,1.00,,,
,,Support,Heimerdinger,52.63%,52.39%,1.00,,,
,,ADC,Kog'Maw,52.05%,51.61%,0.99,,,
,,Support,Nami,49.75%,49.28%,0.99,,,
,,Jungle,Shyvana,52.32%,51.78%,0.99,,,
,,Top,Yorick,53.27%,52.66%,0.99,,,
,,Middle,Veigar,53.24%,52.62%,0.99,,,
,,Support,Zyra,52.98%,52.34%,0.99,,,
,,Jungle,Nocturne,53.86%,53.04%,0.98,,,
,,Top,Singed,54.13%,53.09%,0.98,,,
,,Top,Malphite,53.34%,51.98%,0.97,,,
,,Support,Sona,53.13%,51.67%,0.97,,,
,,Top,Dr. Mundo,55.29%,53.56%,0.97,,,
,,Middle,Ziggs,53.25%,51.56%,0.97,,,